id,name,abbr,state_public,industry,area,capital_registered(billion),date_IPO,price_IPO,shares_notcurrent,shares_limited,shares_current,date_created,date_updated
sh600727,鲁北化工,lbhg,1,化肥行业,山东,3.51,1996-07-02,11.93,0,6.00,35092.66,2016-12-14,2016-12-14
sh600728,佳都科技,jdkj,1,软件服务,广东,15.5,1996-07-16,18.00,0,24493.92,130923.53,2016-12-14,2016-12-14
sh600729,重庆百货,zqbh,1,商业百货,重庆,4.07,1996-07-02,9.00,0,10.20,40642.65,2016-12-14,2016-12-14
sh600730,中国高科,zggk,1,房地产,北京,5.87,1996-07-26,14.95,0,0,58665.60,2016-12-14,2016-12-14
sh600731,湖南海利,hnhl,1,农药兽药,湖南,3.27,1996-08-02,11.70,0,7166.10,25565.31,2016-12-14,2016-12-14
sh600732,*ST新梅,*STxm,1,房地产,上海,4.46,1996-08-16,12.00,0,0,44638.31,2016-12-14,2016-12-14
sh600733,S前锋,Sqf,1,房地产,四川,1.98,1996-08-16,10.30,12198.60,0,7560.00,2016-12-14,2016-12-14
sh600734,实达集团,sdjt,1,房地产,福建,5.90,1996-08-08,13.50,0,23913.52,35110.84,2016-12-14,2016-12-14
sh600735,新华锦,xhj,1,国际贸易,山东,3.76,1996-07-26,10.58,0,0,37599.23,2016-12-14,2016-12-14
sh600736,苏州高新,szgx,1,房地产,江苏,11.9,1996-08-15,17.70,0,5534.21,113895.09,2016-12-14,2016-12-14
sh600737,中粮屯河,zlth,1,食品行业,新疆,20.5,1996-07-31,9.00,0,72921.27,132266.35,2016-12-14,2016-12-14
sh600738,兰州民百,lzmb,1,商业百货,甘肃,3.69,1996-08-02,10.00,0,66.90,36819.86,2016-12-14,2016-12-14
sh600739,辽宁成大,lncd,1,商业百货,辽宁,15.3,1996-08-19,13.16,0,16500.00,136470.98,2016-12-14,2016-12-14
sh600740,山西焦化,sxjh,1,煤炭采选,山西,7.66,1996-08-08,10.53,0,10886.72,65683.28,2016-12-14,2016-12-14
sh600741,华域汽车,hyqc,1,汽车行业,上海,31.5,1996-08-26,10.01,0,56952.38,258320.02,2016-12-14,2016-12-14
sh600742,一汽富维,yqfw,1,汽车行业,吉林,4.23,1996-08-26,13.51,0,0,42304.68,2016-12-14,2016-12-14
sh600743,华远地产,hydc,1,房地产,北京,23.5,1996-09-09,15.19,0,0,234610.09,2016-12-14,2016-12-14
sh600744,华银电力,hydl,1,电力行业,湖南,17.8,1996-09-05,15.00,0,95348.99,82763.44,2016-12-14,2016-12-14
sh600745,中茵股份,zygf,1,房地产,湖北,6.37,1996-08-28,8.57,0,15394.60,48332.04,2016-12-14,2016-12-14
sh600746,江苏索普,jssp,1,化工行业,江苏,3.06,1996-09-18,13.00,0,176.05,30466.09,2016-12-14,2016-12-14
sh600747,大连控股,dlkg,1,国际贸易,辽宁,14.6,1996-09-16,13.50,0,40000.00,106432.84,2016-12-14,2016-12-14
sh600748,上实发展,ssfz,1,房地产,上海,18.4,1996-09-25,10.20,0,43618.08,140838.21,2016-12-14,2016-12-14
sh600749,西藏旅游,xcly,1,旅游酒店,西藏,1.89,1996-10-15,9.80,0,0,18913.79,2016-12-14,2016-12-14
sh600750,江中药业,jzyy,1,医药行业,江西,3.00,1996-09-23,10.78,0,0,30000.00,2016-12-14,2016-12-14
sh600751,天海投资,thtz,1,港口水运,天津,29.0,1996-09-09,13.20,0,60200.67,229733.11,2016-12-14,2016-12-14
sh600752,--,--,0,--,黑龙江,3.38,0,15.00,17757.56,0,16088.86,2016-12-14,2016-12-14
sh600753,东方银星,dfyx,1,房地产,河南,1.28,1996-09-27,9.18,0,0,12800.00,2016-12-14,2016-12-14
sh600754,锦江股份,jjgf,1,旅游酒店,上海,9.58,1996-10-11,11.68,0,35469.57,60324.07,2016-12-14,2016-12-14
sh600755,厦门国贸,smgm,1,国际贸易,福建,16.6,1996-10-03,23.70,0,0,166449.75,2016-12-14,2016-12-14
sh600756,浪潮软件,lcrj,1,软件服务,山东,3.24,1996-09-23,12.30,0,4535.15,27874.73,2016-12-14,2016-12-14
sh600757,长江传媒,zjcm,1,文化传媒,湖北,12.1,1996-10-03,18.00,0,15.32,121349.71,2016-12-14,2016-12-14
sh600758,红阳能源,hyny,1,煤炭采选,辽宁,13.3,1996-10-29,17.15,0,106409.22,26886.98,2016-12-14,2016-12-14
sh600759,洲际油气,zjyq,1,石油行业,海南,22.6,1996-10-08,16.04,0,68267.82,158082.93,2016-12-14,2016-12-14
sh600760,*ST黑豹,*SThb,1,汽车行业,山东,3.45,1996-10-11,27.50,0,0,34494.04,2016-12-14,2016-12-14
sh600761,安徽合力,ahhl,1,专用设备,安徽,6.17,1996-10-09,9.98,0,0,61681.73,2016-12-14,2016-12-14
sh600762,--,--,0,--,湖南,1.06,0,12.10,6240.00,0,4326.40,2016-12-14,2016-12-14
sh600763,通策医疗,tcyl,1,医药行业,浙江,3.21,1996-10-30,9.50,0,0,32064.00,2016-12-14,2016-12-14
sh600764,中电广通,zdgt,1,电子信息,北京,3.30,1996-11-04,12.00,0,0,32972.70,2016-12-14,2016-12-14
sh600765,中航重机,zhzj,1,航天航空,贵州,7.78,1996-11-06,10.66,0,0,77800.32,2016-12-14,2016-12-14
sh600766,园城黄金,ychj,1,贵金属,山东,2.24,1996-10-28,10.88,0,29.48,22393.21,2016-12-14,2016-12-14
sh600767,运盛医疗,ysyl,1,软件服务,上海,3.41,1996-11-15,12.92,0,10.00,34091.02,2016-12-14,2016-12-14
sh600768,宁波富邦,nbfb,1,有色金属,浙江,1.34,1996-11-11,11.38,0,0,13374.72,2016-12-14,2016-12-14
sh600769,祥龙电业,xldy,1,工程建设,湖北,3.75,1996-11-01,14.98,0,0,37497.72,2016-12-14,2016-12-14
sh600770,综艺股份,zygf,1,综合行业,江苏,13.0,1996-11-20,15.21,0,19540.00,110460.00,2016-12-14,2016-12-14
sh600771,广誉远,gyy,1,医药行业,青海,2.78,1996-11-05,10.66,0,3400.00,24380.84,2016-12-14,2016-12-14
sh600772,--,--,0,--,上海,2.88,0,17.00,19656.00,0,9097.92,2016-12-14,2016-12-14
sh600773,西藏城投,xcct,1,房地产,西藏,7.29,1996-11-08,15.31,0,3606.60,69314.77,2016-12-14,2016-12-14
sh600774,汉商集团,hsjt,1,商业百货,湖北,1.75,1996-11-08,15.18,0,14.64,17442.90,2016-12-14,2016-12-14
sh600775,南京熊猫,njxm,1,通讯行业,江苏,9.14,1996-11-18,11.00,0,0,91383.85,2016-12-14,2016-12-14
sh600776,东方通信,dftx,1,通讯行业,浙江,12.6,1996-11-26,21.88,0,0,125600.01,2016-12-14,2016-12-14
sh600777,新潮能源,xcny,1,石油行业,山东,40.5,1996-11-21,15.00,0,167462.81,237660.85,2016-12-14,2016-12-14
sh600778,友好集团,yhjt,1,商业百货,新疆,3.11,1996-12-03,12.60,0,40.46,31108.67,2016-12-14,2016-12-14
sh600779,水井坊,sjf,1,酿酒行业,四川,4.89,1996-12-06,14.53,0,0,48854.57,2016-12-14,2016-12-14
sh600780,通宝能源,tbny,1,电力行业,山西,11.5,1996-12-05,15.00,0,0,114650.25,2016-12-14,2016-12-14
sh600781,辅仁药业,fryy,1,医药行业,河南,1.78,1996-12-18,9.97,0,0,17759.29,2016-12-14,2016-12-14
sh600782,新钢股份,xggf,1,钢铁行业,江西,27.9,1996-12-25,12.38,0,0,278689.62,2016-12-14,2016-12-14
sh600783,鲁信创投,lxct,1,综合行业,山东,7.44,1996-12-25,10.00,0,0,74435.93,2016-12-14,2016-12-14
sh600784,鲁银投资,lytz,1,综合行业,山东,5.68,1996-12-25,14.01,0,7156.41,49661.37,2016-12-14,2016-12-14
sh600785,新华百货,xhbh,1,商业百货,宁夏,2.26,1997-01-08,8.88,0,1820.00,20743.13,2016-12-14,2016-12-14
sh600786,--,--,0,--,四川,4.01,0,11.30,0,27316.52,12825.00,2016-12-14,2016-12-14
sh600787,中储股份,zcgf,1,交运物流,天津,22.0,1997-01-21,10.80,0,33997.26,185982.84,2016-12-14,2016-12-14
sh600788,--,--,0,--,陕西,2.87,0,19.00,18192.44,0,10471.50,2016-12-14,2016-12-14
sh600789,鲁抗医药,lkyy,1,医药行业,山东,5.82,1997-02-26,12.80,0,0,58157.55,2016-12-14,2016-12-14
sh600790,轻纺城,qfc,1,商业百货,浙江,10.5,1997-02-28,15.00,0,0,104699.35,2016-12-14,2016-12-14
sh600791,京能置业,jnzy,1,房地产,北京,4.53,1997-01-30,10.48,0,56.63,45231.37,2016-12-14,2016-12-14
sh600792,云煤能源,ymny,1,煤炭采选,云南,9.90,1997-01-23,13.00,0,0,98992.36,2016-12-14,2016-12-14
sh600793,宜宾纸业,ybzy,1,造纸印刷,四川,1.05,1997-02-20,10.88,0,0,10530.00,2016-12-14,2016-12-14
sh600794,保税科技,bskj,1,交运物流,江苏,12.1,1997-03-06,12.50,0,10937.80,110277.42,2016-12-14,2016-12-14
sh600795,国电电力,gddl,1,电力行业,辽宁,197,1997-03-18,22.00,0,0,1965039.78,2016-12-14,2016-12-14
sh600796,钱江生化,qjsh,1,农药兽药,浙江,3.01,1997-04-08,20.50,0,0,30140.21,2016-12-14,2016-12-14
sh600797,浙大网新,zdwx,1,电子信息,浙江,9.14,1997-04-18,15.00,0,9233.13,82171.20,2016-12-14,2016-12-14
sh600798,宁波海运,nbhy,1,港口水运,浙江,10.3,1997-04-23,18.18,0,0,103085.09,2016-12-14,2016-12-14
sh600799,--,--,0,--,黑龙江,3.90,0,14.95,21134.40,0,17850.00,2016-12-14,2016-12-14
sh600800,天津磁卡,tjck,1,电子信息,天津,6.11,1993-12-06,8.88,0,96.00,61031.10,2016-12-14,2016-12-14
sh600801,华新水泥,hxsn,1,水泥建材,湖北,15.0,1994-01-03,10.38,0,0,149757.13,2016-12-14,2016-12-14
sh600802,福建水泥,fjsn,1,水泥建材,福建,3.82,1994-01-03,9.75,0,0,38187.37,2016-12-14,2016-12-14
sh600803,新奥股份,xagf,1,化工行业,河北,9.86,1994-01-03,7.52,0,0,98578.50,2016-12-14,2016-12-14
sh600804,鹏博士,pbs,1,电信运营,四川,14.1,1994-01-03,7.50,0,2445.22,138960.96,2016-12-14,2016-12-14
sh600805,悦达投资,ydtz,1,综合行业,江苏,8.51,1994-01-03,14.80,0,164.12,84925.33,2016-12-14,2016-12-14
sh600806,*ST昆机,*STkj,1,机械行业,云南,5.31,1994-01-03,6.01,0,0,53108.11,2016-12-14,2016-12-14
sh600807,天业股份,tygf,1,房地产,山东,8.85,1994-01-03,8.50,0,24051.50,64411.97,2016-12-14,2016-12-14
sh600808,马钢股份,mggf,1,钢铁行业,安徽,77.0,1994-01-06,4.10,0,0,770068.12,2016-12-14,2016-12-14
sh600809,山西汾酒,sxfj,1,酿酒行业,山西,8.66,1994-01-06,7.21,0,0,86584.83,2016-12-14,2016-12-14
sh600810,神马股份,smgf,1,化纤行业,河南,4.42,1994-01-06,6.80,0,0,44228.00,2016-12-14,2016-12-14
sh600811,东方集团,dfjt,1,综合行业,黑龙江,28.6,1994-01-06,9.80,0,119056.09,166680.54,2016-12-14,2016-12-14
sh600812,华北制药,hbzy,1,医药行业,河北,16.3,1994-01-14,6.00,0,25222.72,137857.76,2016-12-14,2016-12-14
sh600813,--,--,0,--,辽宁,2.58,0,5.98,15840.00,0,9960.00,2016-12-14,2016-12-14
sh600814,杭州解百,hzjb,1,商业百货,浙江,7.15,1994-01-14,14.50,0,40464.37,31038.30,2016-12-14,2016-12-14
sh600815,厦工股份,sggf,1,机械行业,福建,9.59,1994-01-28,14.28,0,0,95897.00,2016-12-14,2016-12-14
sh600816,安信信托,axxt,1,券商信托,上海,17.7,1994-01-28,10.50,0,63461.54,113527.44,2016-12-14,2016-12-14
sh600817,*ST宏盛,*SThs,1,多元金融,陕西,1.61,1994-01-28,15.60,0,523.10,15567.91,2016-12-14,2016-12-14
sh600818,中路股份,zlgf,1,文教休闲,上海,3.21,1994-01-28,11.50,0,0,32144.79,2016-12-14,2016-12-14
sh600819,耀皮玻璃,ypbl,1,玻璃陶瓷,上海,9.35,1994-01-28,16.00,0,7494.34,85997.26,2016-12-14,2016-12-14
sh600820,隧道股份,sdgf,1,工程建设,上海,31.4,1994-01-28,11.00,0,0,314409.61,2016-12-14,2016-12-14
sh600821,津劝业,jqy,1,商业百货,天津,4.16,1994-01-28,8.18,0,0,41626.82,2016-12-14,2016-12-14
sh600822,上海物贸,shwm,1,国际贸易,上海,4.96,1994-02-04,12.58,0,0,49597.29,2016-12-14,2016-12-14
sh600823,世茂股份,smgf,1,房地产,上海,26.8,1994-02-04,12.50,0,21233.57,246707.02,2016-12-14,2016-12-14
sh600824,益民集团,ymjt,1,商业百货,上海,10.5,1994-02-04,15.60,0,0,105402.71,2016-12-14,2016-12-14
sh600825,新华传媒,xhcm,1,文化传媒,上海,10.4,1994-02-04,11.80,0,0,104488.79,2016-12-14,2016-12-14
sh600826,兰生股份,lsgf,1,国际贸易,上海,4.21,1994-02-04,12.51,0,0,42064.23,2016-12-14,2016-12-14
sh600827,百联股份,blgf,1,商业百货,上海,17.8,1994-02-04,12.50,0,6167.24,172249.58,2016-12-14,2016-12-14
sh600828,茂业商业,mysy,1,商业百货,四川,17.3,1994-02-24,6.00,0,116216.53,56981.73,2016-12-14,2016-12-14
sh600829,人民同泰,rmtt,1,医药行业,黑龙江,5.80,1994-02-24,6.80,0,0,57988.86,2016-12-14,2016-12-14
sh600830,香溢融通,xyrt,1,多元金融,浙江,4.54,1994-02-24,7.80,0,0,45432.27,2016-12-14,2016-12-14
sh600831,广电网络,gdwl,1,文化传媒,陕西,6.05,1994-02-24,12.00,0,4152.92,56343.85,2016-12-14,2016-12-14
sh600832,--,--,0,旅游酒店,上海,31.9,0,22.22,0,0,318633.49,2016-12-14,2016-12-14
sh600833,第一医药,dyyy,1,医药行业,上海,2.23,1994-02-24,22.00,0,0,22308.63,2016-12-14,2016-12-14
sh600834,申通地铁,stdt,1,交运物流,上海,4.77,1994-02-24,10.10,0,0,47738.19,2016-12-14,2016-12-14
sh600835,上海机电,shjd,1,机械行业,上海,10.2,1994-02-24,10.50,0,0,102273.93,2016-12-14,2016-12-14
sh600836,界龙实业,jlsy,1,包装材料,上海,6.63,1994-02-24,12.00,0,972.90,65302.41,2016-12-14,2016-12-14
sh600837,海通证券,htzq,1,券商信托,上海,115,1994-02-24,15.80,0,0,1150170.00,2016-12-14,2016-12-14
sh600838,上海九百,shjb,1,商业百货,上海,4.01,1994-02-24,11.00,0,0,40088.20,2016-12-14,2016-12-14
sh600839,四川长虹,sczh,1,家电行业,四川,46.2,1994-03-11,16.80,0,624.64,460999.78,2016-12-14,2016-12-14
sh600840,--,--,0,--,浙江,3.04,0,6.88,0,10889.38,19518.86,2016-12-14,2016-12-14
sh600841,上柴股份,scgf,1,机械行业,上海,8.67,1994-03-11,11.58,0,0,86668.98,2016-12-14,2016-12-14
sh600842,--,--,0,--,上海,2.16,0,13.00,0,8.50,21550.96,2016-12-14,2016-12-14
sh600843,上工申贝,sgsb,1,机械行业,上海,5.49,1994-03-11,11.00,0,0,54858.96,2016-12-14,2016-12-14
sh600844,丹化科技,dhkj,1,化工行业,上海,10.2,1994-03-11,11.27,0,23790.36,77862.06,2016-12-14,2016-12-14
sh600845,宝信软件,bxrj,1,软件服务,上海,7.83,1994-03-11,10.30,0,5628.51,72696.41,2016-12-14,2016-12-14
sh600846,同济科技,tjkj,1,工程建设,上海,6.25,1994-03-11,21.10,0,0,62476.15,2016-12-14,2016-12-14
sh600847,万里股份,wlgf,1,材料行业,重庆,1.53,1994-03-24,16.00,0,0,15328.74,2016-12-14,2016-12-14
sh600848,上海临港,shlg,1,房地产,上海,8.95,1994-03-24,20.50,0,38847.31,50669.90,2016-12-14,2016-12-14
sh600849,--,--,0,--,上海,26.9,0,22.98,0,8.16,268882.89,2016-12-14,2016-12-14
sh600850,华东电脑,hddn,1,电子信息,上海,4.18,1994-03-24,26.98,0,0,41826.84,2016-12-14,2016-12-14
sh600851,海欣股份,hxgf,1,纺织服装,上海,12.1,1994-04-04,25.00,0,0,120705.67,2016-12-14,2016-12-14
sh600852,--,--,0,--,四川,1.64,0,17.50,10800.00,0,5630.86,2016-12-14,2016-12-14
sh600853,龙建股份,ljgf,1,工程建设,黑龙江,5.37,1994-04-04,7.20,0,0,53680.77,2016-12-14,2016-12-14
sh600854,春兰股份,clgf,1,家电行业,江苏,5.19,1994-04-25,13.00,0,0,51945.85,2016-12-14,2016-12-14
sh600855,航天长峰,htzf,1,安防设备,北京,3.32,1994-04-25,5.80,0,150.30,33011.44,2016-12-14,2016-12-14
sh600856,中天能源,ztny,1,石油行业,吉林,11.3,1994-04-25,5.95,0,36330.08,77103.04,2016-12-14,2016-12-14
sh600857,宁波中百,nbzb,1,商业百货,浙江,2.24,1994-04-25,9.25,0,0,22431.99,2016-12-14,2016-12-14
sh600858,银座股份,yzgf,1,商业百货,山东,5.20,1994-05-06,8.18,0,251.86,51754.80,2016-12-14,2016-12-14
sh600859,王府井,wfj,1,商业百货,北京,7.76,1994-05-06,12.00,0,17465.18,60159.85,2016-12-14,2016-12-14
sh600860,京城股份,jcgf,1,机械行业,北京,4.22,1994-05-06,6.80,0,0,42200.00,2016-12-14,2016-12-14
sh600861,北京城乡,bjcx,1,商业百货,北京,3.17,1994-05-20,9.50,0,0,31680.49,2016-12-14,2016-12-14
sh600862,中航高科,zhgk,1,航天航空,江苏,13.9,1994-05-20,6.88,0,75512.06,63792.85,2016-12-14,2016-12-14
sh600863,内蒙华电,nmhd,1,电力行业,内蒙古,58.1,1994-05-20,5.05,0,0,580774.50,2016-12-14,2016-12-14
sh600864,哈投股份,htgf,1,公用事业,黑龙江,21.1,1994-08-09,16.00,0,156213.56,54637.82,2016-12-14,2016-12-14
sh600865,百大集团,bdjt,1,商业百货,浙江,3.76,1994-08-09,11.00,0,0,37624.03,2016-12-14,2016-12-14
sh600866,*ST星湖,*STxh,1,食品行业,广东,6.45,1994-08-18,16.80,0,9500.00,55039.35,2016-12-14,2016-12-14
sh600867,通化东宝,thdb,1,医药行业,吉林,14.2,1994-08-24,18.58,0,5863.10,136330.25,2016-12-14,2016-12-14
sh600868,梅雁吉祥,myjx,1,电力行业,广东,19.0,1994-09-12,21.00,0,0,189814.87,2016-12-14,2016-12-14
sh600869,智慧能源,zhny,1,输配电气,青海,22.2,1995-02-06,8.50,0,23926.60,198008.67,2016-12-14,2016-12-14
sh600870,厦华电子,shdz,1,电子信息,福建,5.23,1995-02-28,11.80,0,0,52319.97,2016-12-14,2016-12-14
sh600871,石化油服,shyf,1,石油行业,北京,141,1995-04-11,2.90,0,922432.77,491833.33,2016-12-14,2016-12-14
sh600872,中炬高新,zjgx,1,食品饮料,广东,7.97,1995-01-24,12.47,0,0,79663.72,2016-12-14,2016-12-14
sh600873,梅花生物,mhsw,1,食品行业,西藏,31.1,1995-02-17,5.50,0,0,310822.66,2016-12-14,2016-12-14
sh600874,创业环保,cyhb,1,公用事业,天津,14.3,1995-06-30,3.12,0,0,142722.84,2016-12-14,2016-12-14
sh600875,东方电气,dfdq,1,输配电气,四川,23.4,1995-10-10,12.98,0,0,233690.04,2016-12-14,2016-12-14
sh600876,洛阳玻璃,lybl,1,玻璃陶瓷,河南,5.27,1995-10-31,16.78,0,2674.86,50001.82,2016-12-14,2016-12-14
sh600877,中国嘉陵,zgjl,1,交运设备,重庆,6.87,1995-10-13,23.23,0,0,68728.20,2016-12-14,2016-12-14
sh600878,--,--,0,--,辽宁,2.84,0,22.98,19579.44,0,8863.63,2016-12-14,2016-12-14
sh600879,航天电子,htdz,1,航天航空,湖北,12.2,1995-11-15,12.50,0,42468.82,79785.40,2016-12-14,2016-12-14
sh600880,博瑞传播,brcb,1,文化传媒,四川,10.9,1995-11-15,12.98,0,35996.70,73336.51,2016-12-14,2016-12-14
sh600881,亚泰集团,ytjt,1,水泥建材,吉林,26.0,1995-11-15,17.87,0,70521.37,189473.21,2016-12-14,2016-12-14
sh600882,广泽股份,gzgf,1,食品饮料,上海,3.99,1995-12-06,8.28,0,0,39923.80,2016-12-14,2016-12-14
sh600883,博闻科技,bwkj,1,水泥建材,云南,2.36,1995-12-08,8.27,0,0,23608.80,2016-12-14,2016-12-14
sh600884,杉杉股份,ssgf,1,纺织服装,浙江,11.2,1996-01-30,11.28,0,30104.85,82171.65,2016-12-14,2016-12-14
sh600885,宏发股份,hfgf,1,电子元件,湖北,5.32,1996-02-05,7.18,0,0,53197.25,2016-12-14,2016-12-14
sh600886,国投电力,gtdl,1,电力行业,北京,67.9,1996-01-18,12.88,0,0,678602.33,2016-12-14,2016-12-14
sh600887,伊利股份,ylgf,1,食品行业,内蒙古,60.6,1996-03-12,9.00,0,3143.09,603336.92,2016-12-14,2016-12-14
sh600888,新疆众和,xjzh,1,电子信息,新疆,6.41,1996-02-15,7.58,0,0,64122.59,2016-12-14,2016-12-14
sh600889,南京化纤,njhx,1,化纤行业,江苏,3.07,1996-03-08,7.50,0,0,30706.93,2016-12-14,2016-12-14
sh600890,中房股份,zfgf,1,金属制品,北京,5.79,1996-03-18,7.00,0,0,57919.49,2016-12-14,2016-12-14
sh600891,秋林集团,qljt,1,商业百货,黑龙江,6.18,1996-03-25,7.50,0,23353.08,38405.51,2016-12-14,2016-12-14
sh600892,大晟文化,dcwh,1,文化传媒,广东,1.40,1996-03-15,7.00,0,7696.67,6289.94,2016-12-14,2016-12-14
sh600893,中航动力,zhdl,1,航天航空,陕西,19.5,1996-04-08,8.43,0,58121.79,136750.09,2016-12-14,2016-12-14
sh600894,广日股份,grgf,1,专用设备,广东,8.60,1996-03-28,5.90,0,0,85994.69,2016-12-14,2016-12-14
sh600895,张江高科,zjgk,1,房地产,上海,15.5,1996-04-22,22.90,0,0,154868.96,2016-12-14,2016-12-14
sh600896,览海投资,lhtz,1,港口水运,海南,8.73,1996-05-03,8.00,0,29197.08,58131.58,2016-12-14,2016-12-14
sh600897,厦门空港,smkg,1,民航机场,福建,2.98,1996-05-31,12.09,0,0,29781.00,2016-12-14,2016-12-14
sh600898,三联商社,slss,1,商业百货,山东,2.53,1996-04-18,6.75,0,0,25252.38,2016-12-14,2016-12-14
sh600899,--,--,0,--,浙江,1.78,0,8.80,12320.00,0,5430.55,2016-12-14,2016-12-14
sh600900,长江电力,zjdl,1,电力行业,北京,220,2003-11-18,6.23,0,1225405.85,974594.15,2016-12-14,2016-12-14
sh600908,无锡银行,wxyx,1,银行,江苏,18.5,2016-09-23,5.36,0,166330.33,18481.15,2016-12-14,2016-12-14
sh600909,华安证券,hazq,1,券商信托,安徽,36.2,2016-12-06,7.69,0,282100.00,80000.00,2016-12-14,2016-12-14
sh600917,重庆燃气,zqrq,1,公用事业,重庆,15.6,2014-09-30,4.68,0,140000.00,15600.00,2016-12-14,2016-12-14
sh600919,江苏银行,jsyx,1,银行,江苏,115,2016-08-02,7.52,0,1039000.00,115445.00,2016-12-14,2016-12-14
sh600926,杭州银行,hzyx,1,银行,浙江,26.2,2016-10-27,17.27,0,235569.92,26175.00,2016-12-14,2016-12-14
sh600936,广西广电,gxgd,1,文化传媒,广西,16.7,2016-08-15,5.76,0,137102.62,30000.00,2016-12-14,2016-12-14
sh600958,东方证券,dfzq,1,券商信托,上海,62.2,2015-03-23,12.04,0,206221.72,415323.48,2016-12-14,2016-12-14
sh600959,江苏有线,jsyx,1,文化传媒,江苏,38.8,2015-04-28,6.56,0,248835.14,139617.84,2016-12-14,2016-12-14
sh600960,渤海活塞,bhhs,1,机械行业,山东,5.25,2004-04-07,16.01,0,1190.70,51281.24,2016-12-14,2016-12-14
sh600961,株冶集团,zyjt,1,有色金属,湖南,5.27,2004-08-30,4.58,0,0,52745.79,2016-12-14,2016-12-14
sh600962,国投中鲁,gtzl,1,食品行业,北京,2.62,2004-06-22,8.21,0,819.00,25402.00,2016-12-14,2016-12-14
sh600963,岳阳林纸,yylz,1,造纸印刷,湖南,10.4,2004-05-25,7.77,0,0,104315.91,2016-12-14,2016-12-14
sh600965,福成股份,fcgf,1,农牧饲渔,河北,8.19,2004-07-13,5.22,0,29069.77,52800.33,2016-12-14,2016-12-14
sh600966,博汇纸业,bhzy,1,造纸印刷,山东,13.4,2004-06-08,12.51,0,0,133684.43,2016-12-14,2016-12-14
sh600967,北方创业,bfcy,1,机械行业,内蒙古,8.23,2004-05-18,10.00,0,0,82282.80,2016-12-14,2016-12-14
sh600969,郴电国际,cdgj,1,电力行业,湖南,2.64,2004-04-08,12.92,0,0,26432.18,2016-12-14,2016-12-14
sh600970,中材国际,zcgj,1,水泥建材,江苏,17.5,2005-04-12,16.01,0,11431.20,163994.59,2016-12-14,2016-12-14
sh600971,恒源煤电,hymd,1,煤炭采选,安徽,10.0,2004-08-17,15.75,0,0,100000.41,2016-12-14,2016-12-14
sh600973,宝胜股份,bsgf,1,输配电气,江苏,9.05,2004-08-02,9.00,0,24227.50,66299.35,2016-12-14,2016-12-14
sh600975,新五丰,xwf,1,农牧饲渔,湖南,6.53,2004-06-09,15.00,0,18395.53,46872.03,2016-12-14,2016-12-14
sh600976,健民集团,jmjt,1,医药行业,湖北,1.53,2004-04-19,15.68,0,14.06,15325.80,2016-12-14,2016-12-14
sh600977,中国电影,zgdy,1,文化传媒,北京,18.7,2016-08-09,10.70,0,140000.00,46700.00,2016-12-14,2016-12-14
sh600978,宜华生活,yhsh,1,木业家具,广东,14.8,2004-08-24,6.68,0,0,148287.00,2016-12-14,2016-12-14
sh600979,广安爱众,gaaz,1,公用事业,四川,9.48,2004-09-06,5.67,0,23000.00,71789.21,2016-12-14,2016-12-14
sh600980,北矿科技,bkkj,1,机械行业,北京,1.52,2004-05-12,12.13,0,888.40,14332.59,2016-12-14,2016-12-14
sh600981,汇鸿集团,hhjt,1,国际贸易,江苏,22.4,2004-06-30,8.00,0,200057.86,24185.46,2016-12-14,2016-12-14
sh600982,宁波热电,nbrd,1,电力行业,浙江,7.47,2004-07-06,9.00,0,7080.00,67613.00,2016-12-14,2016-12-14
sh600983,惠而浦,hep,1,家电行业,安徽,7.66,2004-07-27,4.88,0,23363.90,53280.00,2016-12-14,2016-12-14
sh600984,建设机械,jsjx,1,机械行业,陕西,6.37,2004-07-07,8.85,0,11546.68,52129.74,2016-12-14,2016-12-14
sh600985,雷鸣科化,lmkh,1,化工行业,安徽,2.63,2004-04-28,10.01,0,0,26285.47,2016-12-14,2016-12-14
sh600986,科达股份,kdgf,1,工程建设,山东,8.69,2004-04-26,12.08,0,41651.31,45237.33,2016-12-14,2016-12-14
sh600987,航民股份,hmgf,1,纺织服装,浙江,6.35,2004-08-09,7.51,0,0,63531.00,2016-12-14,2016-12-14
sh600988,赤峰黄金,cfhj,1,贵金属,内蒙古,7.13,2004-04-14,15.30,0,10284.87,61034.20,2016-12-14,2016-12-14
sh600990,四创电子,scdz,1,电子元件,安徽,1.37,2004-05-10,18.80,0,0,13670.20,2016-12-14,2016-12-14
sh600991,--,--,0,汽车行业,湖南,5.21,0,15.18,0,0,52087.14,2016-12-14,2016-12-14
sh600992,贵绳股份,gsgf,1,金属制品,贵州,2.45,2004-05-14,9.01,0,0,24509.00,2016-12-14,2016-12-14
sh600993,马应龙,myl,1,医药行业,湖北,4.31,2004-05-17,23.22,0,81.76,43023.63,2016-12-14,2016-12-14
sh600995,文山电力,wsdl,1,电力行业,云南,4.79,2004-06-15,13.37,0,0,47852.64,2016-12-14,2016-12-14
sh600996,贵广网络,ggwl,0,文化传媒,贵州,8.33,0,0,0,83256.84,0,2016-12-14,2016-12-14
sh600997,开滦股份,klgf,1,煤炭采选,河北,12.3,2004-06-02,10.80,0,0,123464.00,2016-12-14,2016-12-14
